location,geographycode,Employment_Status_Allcategories,Employment_Status_Part_time,Employment_Status_Full_time,Ethnic_Group_Allcategories,Ethnic_Group_White_measures,Ethnic_Group_Gypsy_Traveller_IrishTraveller,Ethnic_Group_Mixed_Multiple_ethnicgroup,Ethnic_Group_Asian_AsianBritish_Indian,Ethnic_Group_Asian_AsianBritish_Pakistani,Ethnic_Group_Asian_AsianBritish_Bangladeshi,Ethnic_Group_Asian_AsianBritish_Chinese,Ethnic_Group_Asian_AsianBritish_OtherAsian,Ethnic_Group_Black_African_Caribbean_BlackBritish,Ethnic_Group_Other_Ethnic_Group,General_Health_Allcategories,General_Health_Very_good_health,General_Health_Good_health,General_Health_Fair_health,General_Health_Bad_health,General_Health_Very_bad_health,Industry_Allcategories,Industry_agriculture_forestry_and_fishing,Industry_mining_and_quarrying,Industry_Manufacturing,Industry_electricity_gas_steam_and_airconditioning_supply,Industry_watersupply_sewerage_wastemanagement_and_remediation_activities,Industry_construction,Industry_wholesale_and_retail_traderepair_of_motor_vehicles_and_motorcycles,Industry_transport_and_storage,Industry_accommodation_and_foodservice_activities,Industry_information_and_communication,Industry_financial_and_insurance_activities,Industry_real_estate_activities,Industry_professional_scientific_and_technical_activities,Industry_administrative_and_support_service_activities,Industry_public_administration_and_defence_compulsory_social_security,Inzdustry_Education,Industry_human_health_and_social_work_activities,Industry_Other,DEATH NUMBER,TOTAL POPULATION
Barnsley,E08000016,82962,21164,46661,231221,226122,163,1630,442,211,60,440,508,1221,424,231221,96194,77649,37956,15278,4144,54347,372,436,9996,400,902,10045,9332,4221,1744,1402,1019,493,1967,2657,2739,2428,2617,1577,717,231221
Barrow-in-Furness,E07000027,31302,8560,18672,69087,67901,39,360,137,47,43,183,223,70,84,69087,29538,22865,10898,4542,1244,16552,94,145,5524,413,239,2109,1926,992,724,329,154,61,531,535,1060,526,757,433,165,69087
Basildon,E07000066,82802,18646,49225,174497,160804,873,2887,2089,436,322,584,1335,4685,482,174497,80704,60991,23145,7355,2302,44182,104,25,5378,260,627,7905,6824,4079,1359,1915,4172,453,2302,2137,1944,1339,1843,1516,555,174497
Basingstoke and Deane,E07000084,84821,15653,54671,167799,155725,163,2813,2437,389,330,1221,2338,1909,474,167799,85034,58917,18047,4559,1242,47831,482,68,5931,509,451,5839,8145,2804,1674,5573,2255,453,3401,2591,2945,1498,1585,1627,287,167799
Bassetlaw,E07000171,51829,12442,31069,112863,109798,94,996,440,287,74,180,274,520,200,112863,48326,39138,17794,5912,1693,28158,685,395,5041,611,368,3986,5103,2285,979,630,429,272,1022,1017,1533,1156,1752,894,214,112863
Bath and North East Somerset,E06000022,89861,20546,49486,176016,166415,58,2898,1116,170,219,1912,1160,1326,742,176016,88882,58849,20856,5831,1598,44083,410,95,4631,295,588,5484,6075,2160,2555,3104,1594,595,3683,1916,3149,3507,2376,1866,265,176016
Bedford,E06000055,74527,16415,44331,157479,126731,115,5386,8122,3270,3225,905,2410,6202,1113,157479,73860,56663,19812,5596,1548,39894,390,35,4760,267,462,4961,7270,3328,1592,2132,1182,474,2861,1969,2414,2362,1928,1507,479,157479
Bexley,E09000004,74670,17720,38616,231997,189338,624,5395,7047,730,777,2514,4175,19624,1773,231997,111323,80446,29015,8688,2525,57318,43,51,3784,490,684,10391,8068,5637,1972,3253,4229,869,3453,3104,4267,2512,2264,2247,579,231997
Birmingham,E08000025,488095,106198,303837,1073045,621228,408,47605,64621,144627,32532,12712,31148,96360,21804,1073045,488568,363904,148782,54105,17686,226740,275,67,30614,1419,2139,22616,38087,20073,14438,9402,8111,2937,12668,13121,9799,15515,16113,9346,2716,1073045
Blaby,E07000129,51967,10827,32821,93915,85350,101,1505,4399,281,18,435,585,900,341,93915,44615,33631,11764,3081,824,25185,163,78,4197,456,221,4022,4902,1658,790,878,817,196,1338,1014,1441,1266,986,762,208,93915
Blackburn with Darwen,E06000008,64522,15345,38483,147489,101848,161,1823,19791,17801,1525,721,1656,933,1230,147489,66991,49010,20725,8428,2335,33440,98,25,7444,153,356,3404,6459,2321,1568,1154,584,395,1329,1554,1679,1605,2206,1106,416,147489
Blackpool,E06000009,63189,15990,34339,142065,137102,237,1753,627,223,231,514,687,346,345,142065,56600,48022,23977,10346,3120,31451,61,41,3706,200,288,4015,5116,2454,3617,890,710,291,959,1622,2425,1118,2087,1851,382,142065
Bolsover,E07000033,29342,6395,18188,75866,74386,66,518,207,56,6,166,177,267,17,75866,30934,25423,12965,5152,1392,18328,168,281,3984,142,290,2669,3410,1462,617,474,272,149,615,871,859,651,843,571,222,75866
Bolton,E08000001,114946,27612,67057,276786,226431,214,4892,21665,12026,614,1423,3021,4652,1848,276786,125548,93765,39139,14465,3869,65347,153,63,9990,560,994,9103,12809,5222,2763,2282,1974,824,3422,3223,3314,3089,3326,2236,680,276786
Boston,E07000136,31094,8011,18331,64637,62529,63,664,374,148,72,130,204,278,175,64637,26298,24225,10252,3058,804,16149,1154,16,3586,86,205,1640,3216,1334,533,227,135,131,369,1041,632,519,905,420,157,64637
Bournemouth,E06000028,81141,18887,43679,183491,168579,218,4191,1940,213,408,1840,2665,1764,1673,183491,84955,63260,24866,8009,2401,47594,87,66,4821,189,350,5877,7978,3012,3889,2376,4066,795,2478,2263,1757,2522,2868,2200,376,183491
Bracknell Forest,E06000036,59267,10123,39206,113205,102436,118,2303,1989,518,134,556,2467,2189,495,113205,59320,38814,11394,2859,818,32823,83,77,2835,254,285,3893,5408,2554,1292,4092,889,377,2309,2048,2385,1394,1273,1375,157,113205
Bradford,E08000032,213515,51830,123005,522452,351884,433,12979,13555,106614,9863,2086,8031,9267,7740,522452,234133,186031,71580,23768,6940,119780,460,113,18841,607,1233,12957,22834,10039,7316,4154,5387,1367,5806,6178,5470,6643,6335,4040,1162,522452
Braintree,E07000067,57625,13101,30706,147084,141955,132,1837,625,122,190,335,726,913,249,147084,69884,52492,18291,5046,1371,39557,552,41,5530,163,491,6864,6218,3276,1245,1616,2364,507,2347,1934,2212,1445,1442,1310,402,147084
Breckland,E07000143,50487,11584,28230,130491,126912,204,1562,295,81,101,202,361,596,177,130491,55097,48663,19565,5623,1543,33117,1913,69,5830,136,483,4576,5368,2446,1162,716,733,321,1310,1526,2632,1273,1232,1391,295,130491
Brent,E09000005,115221,21089,61616,311215,112560,320,15775,58017,14381,1749,3250,28589,58632,17942,311215,149695,108169,36731,12339,4281,80561,45,69,4084,224,374,11693,14116,6708,6841,6064,3624,1407,6485,4631,2261,3614,3951,4370,792,311215
Brentwood,E07000068,33868,7386,19150,73601,68747,121,1196,939,113,172,377,749,896,291,73601,37548,24537,8565,2306,645,19281,121,9,1483,99,153,2837,2321,1161,653,1167,2887,272,1629,878,1019,935,963,694,224,73601
Brighton and Hove,E06000043,134345,29162,69941,273369,243314,198,10408,2996,649,1367,2999,3267,4188,3983,273369,134673,91970,32298,11151,3277,73383,114,45,3781,648,523,7632,9864,4519,4896,6067,5040,1269,6068,3838,3127,6055,5289,4608,405,273369
"Bristol, City of",E06000023,236098,49446,146328,428234,359233,359,15438,6547,6863,2104,3886,4255,25734,3815,428234,209024,143283,52446,18056,5425,110813,121,123,10648,660,1138,12289,16085,7470,6158,7563,6238,1277,9625,6188,6000,7721,7163,4346,565,428234
Broadland,E07000144,47264,10913,25578,124646,121751,44,1064,405,45,96,286,433,331,191,124646,55219,46106,17475,4499,1347,32512,645,161,4345,278,337,5191,5579,1963,1227,1111,1971,407,1751,1446,1892,1446,1649,1113,309,124646
Bromley,E09000006,111405,26790,56220,309392,260290,580,10897,6215,1014,1265,2768,4805,18686,2872,309392,154998,105574,36098,9904,2818,78416,98,101,3749,379,452,10762,9648,4934,2633,6026,8857,1427,7768,4291,5539,3991,3871,3890,673,309392
Bromsgrove,E07000234,39055,9126,21399,93637,89621,75,1396,1078,221,39,309,278,444,176,93637,45932,31306,11885,3484,1030,23857,215,14,3836,227,268,3273,3762,1074,858,1259,904,368,1807,1125,1255,1375,1372,865,247,93637
Broxbourne,E07000095,38867,8224,21939,93609,84383,147,2141,799,145,158,326,762,3957,791,93609,44661,33072,11544,3357,975,24280,104,7,2116,155,330,4651,4608,2476,871,1143,1264,387,1308,1385,1144,834,585,912,215,93609
Broxtowe,E07000172,38833,9022,22181,109487,101529,9,1827,1754,775,92,1135,747,933,686,109487,49831,38276,15614,4521,1245,28063,72,50,4691,385,223,3601,4724,1854,938,1405,581,252,1620,1161,1893,2332,1329,952,261,109487
Burnley,E07000117,37472,9243,22067,87059,76044,10,976,321,5924,2425,222,686,211,240,87059,37372,29286,13682,5213,1506,20309,69,14,5259,105,231,2555,3430,1231,898,538,472,216,663,961,976,863,1116,712,290,87059
Bury,E08000002,73437,17776,41208,185060,164960,72,3365,1387,9002,311,1100,1607,1893,1363,185060,87128,61634,25430,8539,2329,45419,88,44,6153,300,534,5499,8236,3543,1819,2140,1841,660,2833,2359,2680,2484,2614,1592,519,185060
Calderdale,E08000033,94704,21554,55695,203826,182707,80,2797,1130,13904,574,459,808,899,468,203826,94449,70007,28091,8929,2350,50682,240,90,9894,216,662,6680,7736,3188,1925,1828,3395,610,2525,2095,2562,2837,2489,1710,318,203826
Cambridge,E07000008,94190,17859,61955,123867,102096,109,3944,3413,742,1849,4454,3160,2097,2003,123867,67743,39600,12021,3533,970,32001,80,22,2141,72,159,1903,3338,1223,2008,3382,588,272,5028,1286,841,6004,2145,1509,121,123867
Camden,E09000007,272367,32549,193413,220338,145888,167,12322,6083,1489,12503,6493,8878,18060,8455,220338,117692,67334,22963,9174,3175,57653,31,138,1160,152,132,2569,5204,2310,3950,6410,7340,1269,10774,2342,1897,4024,3451,4500,308,220338
Cannock Chase,E07000192,38814,9805,21287,97462,95248,8,867,406,110,48,227,191,280,77,97462,42634,34133,14091,5121,1483,25245,92,57,5163,307,532,4880,4513,2154,810,603,373,184,844,1108,1311,840,824,650,265,97462
Canterbury,E07000106,66713,16134,34940,151145,140246,374,2551,1448,306,251,1436,1694,1937,902,151145,70764,52338,20211,6133,1699,33751,359,23,2466,190,306,4797,5848,2094,1978,1260,960,378,2063,1459,2350,3585,2201,1434,451,151145
Carlisle,E07000028,56652,14284,32846,107524,105284,196,535,273,109,180,337,349,147,114,107524,48593,37494,15030,4964,1443,28277,1011,73,4470,205,409,3923,5126,2957,1499,627,396,319,1058,1270,1683,1063,1235,953,319,107524
Castle Point,E07000069,25388,6914,11200,88011,85256,17,911,378,67,87,220,260,661,154,88011,38280,31786,12963,3873,1109,22405,43,18,2794,188,358,4610,3463,2047,594,797,1950,226,1106,1053,995,726,698,739,365,88011
Central Bedfordshire,E06000056,98170,20281,54513,254381,238244,478,4789,2533,442,214,1404,1809,3614,854,254381,125019,90360,29202,7672,2128,70218,626,81,9661,296,709,10982,12296,5301,2081,4318,2309,875,4638,3340,4610,3296,2006,2793,581,254381
Charnwood,E07000130,67856,14941,39121,166100,145040,74,2577,10225,428,2022,1943,1520,1327,944,166100,79906,58637,20620,5465,1472,42069,289,172,7944,453,481,5309,7354,2557,1874,1419,861,383,2675,1762,1901,3501,1540,1594,323,166100
Chelmsford,E07000070,82621,19686,47026,168310,157771,212,2646,1911,673,466,826,1086,2051,668,168310,84476,58430,19261,4778,1365,45966,339,32,4636,206,435,6453,6811,3037,1650,2405,4793,657,3538,2091,2941,2184,2107,1651,414,168310
Cheltenham,E07000078,63483,13839,37590,115732,109016,68,1878,1584,179,315,760,837,721,374,115732,57758,39722,13631,3637,984,31276,79,84,4281,352,184,3089,4637,1153,1760,2081,1750,320,2334,1491,3062,1921,1566,1132,216,115732
Cherwell,E07000177,71803,14388,44248,141868,130656,105,2560,1681,2382,184,657,1135,1961,547,141868,71403,49163,15844,4261,1197,39567,601,32,6434,193,371,4869,6710,2608,1488,2310,827,356,2697,1767,2853,2275,1357,1819,231,141868
Cheshire East,E06000049,182026,39206,107912,370127,357627,313,3873,2147,856,504,1125,1428,1402,852,370127,181595,123065,47306,14247,3914,95118,1914,289,16160,540,868,9384,15686,7221,4058,5278,3968,1256,8018,4745,3406,4480,4391,3456,909,370127
Cheshire West and Chester,E06000050,158249,37538,92117,329608,320812,213,3050,1242,336,576,935,1008,908,528,329608,159777,108967,42604,14259,4001,83031,1432,410,14583,691,1178,8819,13418,5379,4150,3499,3715,935,6532,4066,4009,3933,3492,2790,863,329608
Chesterfield,E07000034,51786,14090,29798,103788,100167,5,1094,487,334,141,367,263,782,148,103788,43274,35622,16984,6204,1704,25117,84,164,4392,176,311,3283,4639,1965,1015,1106,443,199,1111,1164,1350,1277,1583,855,207,103788
Chichester,E07000225,61226,13768,33125,113794,110084,238,1092,470,36,131,339,641,518,245,113794,54210,39771,14900,3822,1091,27815,823,43,2818,113,209,3658,4186,1364,1627,1445,943,548,2131,1558,1937,1521,1491,1400,288,113794
Chiltern,E07000005,35476,7886,17549,92635,84628,121,2040,1799,1772,120,442,913,524,276,92635,49848,30368,9433,2334,652,23819,161,72,2083,103,183,2659,3579,1285,776,2444,1545,478,3006,1234,985,1203,903,1120,183,92635
Chorley,E07000118,41674,10130,23085,107155,103776,57,1016,612,525,105,236,232,401,195,107155,51303,35705,14222,4623,1302,28281,334,41,4550,187,385,3866,4975,1662,1108,1089,639,337,1565,1447,2157,1401,1521,1017,226,107155
Christchurch,E07000048,20702,4628,11432,47752,46543,48,505,97,5,44,179,170,83,78,47752,20203,17116,7681,2208,544,10666,81,14,1253,44,95,1660,1829,703,607,502,581,211,603,482,543,503,509,446,99,47752
City of London,E09000001,356706,21552,304208,7375,5796,3,289,216,16,232,263,213,193,154,7375,4112,2374,643,190,56,2883,2,7,47,5,6,58,136,54,140,229,770,49,729,107,118,145,91,190,11,7375
Colchester,E07000071,83688,19714,47629,173074,159227,79,3152,1426,366,385,1690,2488,2575,1686,173074,84520,60279,20925,5692,1658,45396,374,67,4407,201,449,6256,7019,2970,1847,2117,2790,574,2652,2022,4563,2808,2616,1664,351,173074
Copeland,E07000029,34640,7515,22517,70603,69476,15,339,137,79,70,164,179,84,60,70603,31329,23938,10516,3760,1060,17546,503,92,4940,933,726,2724,1596,757,673,264,76,112,897,760,939,535,555,464,170,70603
Corby,E07000150,30883,5925,21191,61255,58491,28,836,348,34,138,96,166,1008,110,61255,28138,21539,8045,2697,836,16204,46,14,4877,76,170,1537,3655,1829,417,355,172,75,412,847,520,434,384,384,124,61255
Cornwall,E06000052,235859,58483,116476,532273,522213,635,4400,837,107,280,1004,1206,762,829,532273,240759,178805,79181,25907,7621,127776,5415,1448,14500,722,1602,19905,20904,7206,9575,2957,1626,1537,5985,6097,9491,6368,6937,5501,504,532273
Cotswold,E07000079,43391,9344,23051,82881,80988,87,698,218,16,38,223,299,229,85,82881,40433,29067,10220,2498,663,21988,948,117,2593,215,226,2904,3267,1005,1306,1276,799,383,1911,1085,1198,1059,692,1004,133,82881
County Durham,E06000047,196872,45904,119193,513242,503302,467,3094,1368,463,241,1598,1186,701,822,513242,217373,171564,82404,32568,9333,118472,1622,847,23464,1279,1692,16951,16238,8345,4516,3065,1919,1251,4803,5131,9721,7452,6278,3898,1349,513242
Coventry,E08000026,148246,32100,92913,316960,233878,151,8230,27751,9510,2951,3728,7658,17764,5339,316960,145948,109815,42006,14765,4426,72677,150,57,12794,627,772,6576,13557,6992,3723,3250,2167,786,3493,3728,2852,4789,3485,2879,594,316960
Craven,E07000163,27277,6072,14183,55409,53910,54,375,156,474,39,118,183,61,39,55409,26383,19150,7387,1975,514,14316,860,106,1992,51,115,2205,2137,785,884,431,542,164,867,590,581,944,628,434,124,55409
Crawley,E07000226,79370,14868,55408,106597,85103,77,3098,5530,4548,427,496,2824,3469,1025,106597,50751,38279,12856,3679,1032,29560,33,53,2625,291,238,2977,4659,5794,2247,1511,1294,197,1343,2260,1312,785,1006,935,200,106597
Croydon,E09000008,120398,26164,64828,363378,199961,234,23895,24660,10865,2570,3925,17607,73256,6405,363378,174584,128634,43473,12734,3953,89773,40,96,3852,338,605,11523,13762,7681,4379,6556,6622,1515,7066,5382,6049,4610,5419,4278,913,363378
Dacorum,E07000096,66247,13738,38091,144847,131306,231,3075,2347,2007,287,784,1345,2990,475,144847,72910,49326,16778,4576,1257,38945,180,52,3530,171,335,5405,6891,3042,1431,3456,1639,468,3316,2139,2073,1814,1258,1745,311,144847
Darlington,E06000005,52096,12516,32121,105564,101245,350,1146,726,145,523,349,462,357,261,105564,47046,37199,15116,4763,1440,25264,221,107,3905,154,246,3268,4031,2045,1173,1208,737,202,1284,1119,2019,1212,1581,752,244,105564
Dartford,E07000107,54972,12461,32166,97365,84826,244,2161,2670,179,431,538,1981,3578,757,97365,47273,33941,11837,3314,1000,26308,69,33,2412,206,451,4552,4416,2645,965,1259,1525,327,1386,1423,1615,916,1203,905,285,97365
Daventry,E07000151,38650,6907,24174,77843,75069,54,971,551,172,55,151,254,481,85,77843,37709,27454,9398,2577,705,21029,477,20,3603,110,232,2393,3913,1790,771,987,657,255,1523,1029,901,928,647,793,136,77843
Derby,E06000015,123890,29473,76316,248752,199456,295,7232,10907,14620,658,1292,3618,7320,3354,248752,111837,87060,35193,11413,3249,59485,128,95,13804,534,710,6238,9284,5243,3236,2229,1241,569,3010,2877,2161,2888,3256,1982,707,248752
Derbyshire Dales,E07000035,36196,8808,18725,71116,70102,15,466,97,84,4,95,118,87,48,71116,33487,24683,9718,2475,753,18611,917,342,3029,96,304,2581,2469,1102,1019,649,302,275,1310,701,842,1045,814,814,167,71116
Doncaster,E08000017,127557,33050,74631,302402,287479,587,3321,1865,2728,117,1121,1783,2337,1064,302402,131738,102983,45748,16982,4951,71019,545,693,10865,853,1077,11544,13561,7265,2450,1859,1381,474,2285,3602,4094,2934,3379,2158,799,302402
Dover,E07000108,43282,10189,24201,111674,107732,234,1029,397,40,151,274,1169,386,262,111674,48433,39477,16745,5538,1481,26602,454,37,2104,193,277,3831,3665,3882,1232,627,506,195,1457,1539,2509,1546,1519,1029,339,111674
Dudley,E08000027,123197,31765,69941,312925,281255,352,5758,5737,10339,397,876,1593,4671,1947,312925,132825,111905,47828,15918,4449,75348,97,47,15560,993,1063,11387,13705,5182,2325,2467,1827,766,3408,3236,4065,3553,3326,2341,723,312925
Ealing,E09000009,132461,22577,75084,338449,165518,300,15066,48240,14711,1786,4132,31570,36860,20266,338449,166385,116712,38421,12817,4114,90013,48,187,5044,273,577,11566,13317,9066,6077,9087,3914,1526,7717,5467,2984,4468,4130,4565,741,338449
East Cambridgeshire,E07000009,31112,6584,16927,83818,80434,239,1182,316,103,80,290,426,506,242,83818,40874,29487,10131,2614,712,23497,1066,25,3290,92,314,3579,3359,1524,621,1331,472,234,1993,924,1039,1449,864,1321,97,83818
East Devon,E07000040,53997,12895,26624,132457,130257,90,904,220,6,71,210,423,146,130,132457,58004,47716,19960,5285,1492,31355,1334,68,2812,259,389,4466,5135,1853,1974,1030,663,390,2009,1554,2955,1615,1548,1301,181,132457
North Dorset,E07000050,30265,6409,16499,68583,66882,95,552,111,11,76,128,470,197,61,68583,32782,24146,8808,2266,581,18230,929,43,2554,81,207,2813,2568,817,582,542,345,249,857,764,2362,1133,562,822,183,68583
East Hampshire,E07000085,48214,10608,25400,115608,111368,267,1305,481,31,165,316,866,517,292,115608,58330,40113,12885,3336,944,31065,514,66,3622,249,282,4213,4608,1567,1133,2558,1159,378,2732,1705,2442,1472,1150,1215,196,115608
East Hertfordshire,E07000242,58180,13146,31200,137687,131399,57,2214,999,213,282,516,671,984,352,137687,72332,46399,14325,3678,953,38402,318,38,4348,134,325,5376,6022,2614,1366,2328,2663,602,3789,2026,2091,1921,1137,1304,230,137687
East Lindsey,E07000137,51693,12984,26688,136401,134253,61,937,231,63,100,198,197,264,97,136401,52138,48140,24915,8671,2537,29827,1928,130,4048,203,464,3941,5025,1940,2350,494,233,331,1047,1238,2352,1368,1318,1417,319,136401
East Riding of Yorkshire,E06000011,133512,32503,73378,334179,327562,227,2301,1081,396,69,660,755,598,530,334179,151003,116859,48307,13877,4133,83196,3515,458,13557,1212,786,11452,12809,5935,3456,2326,1411,770,4313,3184,6623,4531,4205,2653,193,334179
East Staffordshire,E07000193,59222,13014,36859,113583,102632,72,1619,916,5598,157,331,862,1023,373,113583,52094,40576,15302,4377,1234,29616,569,88,6808,251,342,3796,5011,2763,1145,918,410,214,1371,1300,1170,1182,1256,1022,748,113583
Eastbourne,E07000061,43881,11494,23158,99412,93442,66,1791,671,107,287,621,1109,783,535,99412,42818,35193,15251,4712,1438,23000,64,11,1869,125,258,3310,4348,1565,1614,707,764,334,1054,1176,1171,1470,2094,1066,316,99412
Eastleigh,E07000086,64219,13973,39032,125199,118346,191,1740,1954,160,294,625,707,605,577,125199,61561,44190,14538,3817,1093,34313,114,42,4505,253,297,5070,5810,2827,1250,2239,1403,350,2242,1671,2080,1649,1391,1120,177,125199
Eden,E07000030,28783,6635,14489,52564,51984,15,211,77,7,49,79,80,22,40,52564,24210,18810,7195,1875,474,14525,1679,110,1325,64,180,2425,2257,1106,1269,262,150,164,658,548,662,698,466,502,132,52564
Elmbridge,E07000207,56375,10641,31303,130875,117970,153,3411,2489,555,504,1143,2384,1010,1256,130875,73880,40555,12360,3213,867,34706,81,260,2127,192,212,3200,4465,1892,1272,3850,3501,700,5048,2000,1529,1515,1099,1763,266,130875
Enfield,E09000010,105493,23579,55196,312466,190296,344,17183,11648,2594,5599,2588,12464,53687,16063,312466,146351,109394,39699,12840,4182,72313,84,41,3769,297,527,9039,12749,6154,4864,4454,3788,1764,5322,3967,3468,4029,4149,3848,743,312466
Epping Forest,E07000072,47610,10602,23495,124659,112693,176,2649,3041,933,265,598,1085,2404,815,124659,61413,42077,15435,4441,1293,32614,242,16,2397,134,352,5604,4903,2601,1011,1709,2889,736,2477,1781,1636,1338,1267,1521,383,124659
Epsom and Ewell,E07000208,30223,6747,16217,75102,64370,132,1922,1828,667,325,922,2742,1128,1066,75102,39208,25355,7988,2016,535,19954,20,70,970,108,149,2698,2678,1308,678,1615,1641,348,2162,1035,1299,1017,1180,978,219,75102
Erewash,E07000036,42970,10256,24753,112081,108736,29,1269,778,89,21,266,229,536,128,112081,49349,39666,16762,4874,1430,28656,113,55,6595,358,300,4164,4726,2479,932,1099,490,245,1359,1222,1287,1414,994,824,289,112081
Exeter,E07000041,83220,19107,51869,117773,109497,93,1938,946,164,227,1998,1260,667,983,117773,58775,39301,14075,4331,1291,29331,127,46,2159,461,435,3567,4994,2232,1816,1171,711,389,2059,1458,1949,2412,2108,1237,114,117773
Fareham,E07000087,51004,11285,30339,111581,107874,85,1359,663,77,125,467,335,357,239,111581,54170,39284,13638,3489,1000,29604,96,30,4257,280,282,3877,4195,2139,1009,1855,1022,297,1877,1418,3515,1404,1088,963,264,111581
Fenland,E07000010,38156,8636,22255,95262,92164,467,901,372,65,65,215,358,497,158,95262,37577,36042,15760,4590,1293,23976,972,29,4906,125,332,3872,3897,2055,618,584,375,201,882,1507,1558,689,758,616,207,95262
Forest Heath,E07000201,32904,6581,21115,59748,54799,108,1744,300,135,96,105,627,1296,538,59748,28739,21194,7235,2035,545,17679,520,11,2217,50,199,2193,2167,1206,715,440,203,137,784,739,1357,487,500,3754,64,59748
Forest of Dean,E07000080,30458,7115,15356,81961,80621,78,528,159,25,1,129,159,199,62,81961,36281,29340,11879,3535,926,20801,720,58,4007,195,308,3335,3176,1195,628,758,463,209,1035,975,1329,866,884,660,112,81961
Fylde,E07000119,42934,7617,28248,75757,73829,15,742,297,118,25,209,196,163,163,75757,33815,25591,11619,3692,1040,17988,254,22,3203,88,133,1877,2377,864,1132,896,709,225,1149,739,1762,841,972,745,254,75757
Gateshead,E08000037,91882,20676,58035,200214,192655,87,1558,916,617,242,1054,909,1081,1095,200214,85320,67807,31158,12152,3777,47337,112,151,7650,479,443,6408,7388,3750,2173,1992,1108,571,2324,2312,3522,2633,2737,1584,446,200214
